,Unnamed: 0,subject,age_group,run,path,func_path,cluster_1_mean
90,90,280,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-1_pca12_varExpl.nii.gz,0.7589325138500759
91,91,280,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-2_pca12_varExpl.nii.gz,0.8493313065596989
92,92,280,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-3_pca12_varExpl.nii.gz,0.7556692915303367
93,93,280,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-4_pca12_varExpl.nii.gz,0.819796200309481
94,94,280,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-5_pca12_varExpl.nii.gz,0.8308161071368626
95,95,280,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-6_pca12_varExpl.nii.gz,0.8071313883577075
96,96,329,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-1_pca12_varExpl.nii.gz,0.7673840522766113
97,97,329,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-2_pca12_varExpl.nii.gz,0.8233181520512229
98,98,329,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-3_pca12_varExpl.nii.gz,0.8179090587716353
99,99,329,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-4_pca12_varExpl.nii.gz,0.790581696911862
100,100,329,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-5_pca12_varExpl.nii.gz,0.8440503101599844
101,101,329,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-6_pca12_varExpl.nii.gz,0.8095833753284655
102,102,253,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-1_pca12_varExpl.nii.gz,0.7484875592318448
103,103,253,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-2_pca12_varExpl.nii.gz,0.8298273872245442
104,104,253,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-3_pca12_varExpl.nii.gz,0.7635862583463843
105,105,253,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-4_pca12_varExpl.nii.gz,0.7780452316457575
106,106,253,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-5_pca12_varExpl.nii.gz,0.7935697571797804
107,107,253,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-6_pca12_varExpl.nii.gz,0.7599904184991663
108,108,268,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-1_pca12_varExpl.nii.gz,0.7914402186870575
109,109,268,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-2_pca12_varExpl.nii.gz,0.8188035865624745
110,110,268,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-3_pca12_varExpl.nii.gz,0.7681903163592021
111,111,268,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-4_pca12_varExpl.nii.gz,0.7569128453731537
112,112,268,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-5_pca12_varExpl.nii.gz,0.7465574363867442
113,113,268,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-6_pca12_varExpl.nii.gz,0.8170341193675995
114,114,221,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-1_pca12_varExpl.nii.gz,0.765546264855758
115,115,221,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-2_pca12_varExpl.nii.gz,0.7801650814388109
116,116,221,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-3_pca12_varExpl.nii.gz,0.780605093292568
117,117,221,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-4_pca12_varExpl.nii.gz,0.7711516540983449
118,118,221,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-5_pca12_varExpl.nii.gz,0.784160113852957
119,119,221,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-6_pca12_varExpl.nii.gz,0.759108481199845
120,120,343,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-1_pca12_varExpl.nii.gz,0.8343654316047142
121,121,343,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-2_pca12_varExpl.nii.gz,0.8064759209238249
122,122,343,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-3_pca12_varExpl.nii.gz,0.7618670134708799
123,123,343,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-4_pca12_varExpl.nii.gz,0.784387757038248
124,124,343,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-5_pca12_varExpl.nii.gz,0.7888327816437031
125,125,343,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-6_pca12_varExpl.nii.gz,0.7728633695635302
126,126,273,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-1_pca12_varExpl.nii.gz,0.8376719866480146
127,127,273,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-2_pca12_varExpl.nii.gz,0.8708085616429647
128,128,273,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-3_pca12_varExpl.nii.gz,0.8357861921900794
129,129,273,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-4_pca12_varExpl.nii.gz,0.8170643051465353
130,130,273,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-5_pca12_varExpl.nii.gz,0.8119221414838519
131,131,273,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-6_pca12_varExpl.nii.gz,0.8062123088609605
132,132,324,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-1_pca12_varExpl.nii.gz,0.8543951246473525
133,133,324,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-2_pca12_varExpl.nii.gz,0.8085337259151317
134,134,324,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-3_pca12_varExpl.nii.gz,0.7724688605025962
135,135,324,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-4_pca12_varExpl.nii.gz,0.7937108322426125
136,136,324,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-5_pca12_varExpl.nii.gz,0.7693420891408567
137,137,324,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-6_pca12_varExpl.nii.gz,0.8143840078954343
138,138,239,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-1_pca12_varExpl.nii.gz,0.7857288216289721
139,139,239,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-2_pca12_varExpl.nii.gz,0.7775954917857522
140,140,239,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-3_pca12_varExpl.nii.gz,0.7659045865661219
141,141,239,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-4_pca12_varExpl.nii.gz,0.7683998879633451
142,142,239,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-5_pca12_varExpl.nii.gz,0.824697638812818
143,143,239,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-6_pca12_varExpl.nii.gz,0.8406933953887538
144,144,247,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-1_pca12_varExpl.nii.gz,0.8751083711783091
145,145,247,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-2_pca12_varExpl.nii.gz,0.809980054696401
146,146,247,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-3_pca12_varExpl.nii.gz,0.7709050426880518
147,147,247,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-4_pca12_varExpl.nii.gz,0.9029710789521536
148,148,247,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-5_pca12_varExpl.nii.gz,0.82268459101518
149,149,247,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-6_pca12_varExpl.nii.gz,0.7874948680400848
150,150,220,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-1_pca12_varExpl.nii.gz,0.7680304114307676
151,151,220,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-2_pca12_varExpl.nii.gz,0.7723585750375476
152,152,220,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-3_pca12_varExpl.nii.gz,0.9155633215393338
153,153,220,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-4_pca12_varExpl.nii.gz,0.878134718963078
154,154,220,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-5_pca12_varExpl.nii.gz,0.764275563614709
155,155,220,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-6_pca12_varExpl.nii.gz,0.845923166189875
156,156,243,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-1_pca12_varExpl.nii.gz,0.8001646178740042
157,157,243,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-2_pca12_varExpl.nii.gz,0.775923839321843
158,158,243,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-3_pca12_varExpl.nii.gz,0.7895042587209631
159,159,243,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-4_pca12_varExpl.nii.gz,0.8758916523721483
160,160,243,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-5_pca12_varExpl.nii.gz,0.9442523960713987
161,161,243,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-6_pca12_varExpl.nii.gz,0.7984940542115105
162,162,281,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-1_pca12_varExpl.nii.gz,0.7791806175595238
163,163,281,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-2_pca12_varExpl.nii.gz,0.7344387514250619
164,164,281,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-3_pca12_varExpl.nii.gz,0.8325127476737613
165,165,281,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-4_pca12_varExpl.nii.gz,0.8305582063538688
166,166,281,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-5_pca12_varExpl.nii.gz,0.7668086091677347
167,167,281,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-6_pca12_varExpl.nii.gz,0.7778064892405555
168,168,251,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-1_pca12_varExpl.nii.gz,0.7854021149022239
169,169,251,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-2_pca12_varExpl.nii.gz,0.858813287956374
170,170,251,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-3_pca12_varExpl.nii.gz,0.7496954096215112
171,171,251,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-4_pca12_varExpl.nii.gz,0.7355200776032039
172,172,251,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-5_pca12_varExpl.nii.gz,0.7328665235212871
173,173,251,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-6_pca12_varExpl.nii.gz,0.7776584327220917
174,174,322,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-1_pca12_varExpl.nii.gz,0.8041183922601782
175,175,322,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-2_pca12_varExpl.nii.gz,0.7971640877101732
176,176,322,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-3_pca12_varExpl.nii.gz,0.7697103852811067
177,177,322,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-4_pca12_varExpl.nii.gz,0.728964116262353
178,178,322,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-5_pca12_varExpl.nii.gz,0.7792877839959186
179,179,322,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-6_pca12_varExpl.nii.gz,0.759829580783844
